epsilon, step, reward
0.1, 666, 1.546394048232199
0.1, 667, 1.4999494539908274
0.1, 668, 1.5370130265591366
0.1, 669, 1.5698563949623472
0.1, 670, 1.588762706431516
0.1, 671, 1.5430209031246036
0.1, 672, 1.5554920652042497
0.1, 673, 1.6054216615242567
0.1, 674, 1.5493105858382341
0.1, 675, 1.562173421047031
0.1, 676, 1.5600057872791748
0.1, 677, 1.589096902780525
0.1, 678, 1.5725854824893133
0.1, 679, 1.5069702166411445
0.1, 680, 1.5176483835148895
0.1, 681, 1.5831079866954383
0.1, 682, 1.5814421914732102
0.1, 683, 1.5803070719327263
0.1, 684, 1.5227241552684225
0.1, 685, 1.5430462864315484
0.1, 686, 1.552984350575356
0.1, 687, 1.5604073234635911
0.1, 688, 1.5677330707222805
0.1, 689, 1.5293678202157013
0.1, 690, 1.5852618644780103
0.1, 691, 1.5302680154179567
0.1, 692, 1.580770543937232
0.1, 693, 1.5447650349374549
0.1, 694, 1.5450603253267559
0.1, 695, 1.5261515522703717
0.1, 696, 1.5285606291072174
0.1, 697, 1.5564920930599582
0.1, 698, 1.5546105520927442
0.1, 699, 1.541878184247563
0.1, 700, 1.5581135787011113
0.1, 701, 1.5426876394331752
0.1, 702, 1.5349031785434055
0.1, 703, 1.5460233947727027
0.1, 704, 1.5180896202237493
0.1, 705, 1.5873681756674838
0.1, 706, 1.5486788694325093
0.1, 707, 1.5560736372916388
0.1, 708, 1.539941288546609
0.1, 709, 1.5525448165838502
0.1, 710, 1.5303254851721015
0.1, 711, 1.4992280085391272
0.1, 712, 1.5566124467872127
0.1, 713, 1.5367614188659193
0.1, 714, 1.5841757201606481
0.1, 715, 1.595872138051632
0.1, 716, 1.542681381186015
0.1, 717, 1.560568115577112
0.1, 718, 1.5870652597725823
0.1, 719, 1.6317558835009645
0.1, 720, 1.5682071339916352
0.1, 721, 1.5349294638503521
0.1, 722, 1.56805313525809
0.1, 723, 1.53528630476024
0.1, 724, 1.5485654621753775
0.1, 725, 1.5614201938756294
0.1, 726, 1.5580179084170316
0.1, 727, 1.5568240981167407
0.1, 728, 1.5320583424645882
0.1, 729, 1.5175419669856154
0.1, 730, 1.5804041166962137
0.1, 731, 1.5702729085245395
0.1, 732, 1.5613037808873649
0.1, 733, 1.5702190889958625
0.1, 734, 1.516445532410122
0.1, 735, 1.5658427589440576
0.1, 736, 1.4942094255241947
0.1, 737, 1.5627182529870247
0.1, 738, 1.572735866518645
0.1, 739, 1.5339051298177022
0.1, 740, 1.5446707007606244
0.1, 741, 1.5292382965771418
0.1, 742, 1.5362693368021034
0.1, 743, 1.5777939184128642
0.1, 744, 1.5477220868173205
0.1, 745, 1.541003186463732
0.1, 746, 1.5460563184526055
0.1, 747, 1.5754493205765379
0.1, 748, 1.5554078463962395
0.1, 749, 1.5054302383400242
0.1, 750, 1.5961161845459262
0.1, 751, 1.518248030932035
0.1, 752, 1.5118439786478477
0.1, 753, 1.5219008115421329
0.1, 754, 1.6050291138610764
0.1, 755, 1.525924622631682
0.1, 756, 1.532834972810029
0.1, 757, 1.5648126094695507
0.1, 758, 1.5614795042452514
0.1, 759, 1.555465099707135
0.1, 760, 1.5572075537771772
0.1, 761, 1.578483962399047
0.1, 762, 1.516616891572443
0.1, 763, 1.5306731242668812
0.1, 764, 1.5784120816391203
0.1, 765, 1.5701120740670305
0.1, 766, 1.5306449969977496
0.1, 767, 1.5484655992484047
0.1, 768, 1.5445223178434502
0.1, 769, 1.5403067329099562
0.1, 770, 1.604789607293566
0.1, 771, 1.5378507266875434
0.1, 772, 1.5048964528129383
0.1, 773, 1.5740291449688393
0.1, 774, 1.5694188581845865
0.1, 775, 1.5304802337101202
0.1, 776, 1.595587688394289
0.1, 777, 1.5584269787044582
0.1, 778, 1.537603933411556
0.1, 779, 1.5830804993262428
0.1, 780, 1.5449231183490673
0.1, 781, 1.5544423246214696
0.1, 782, 1.577320143961727
0.1, 783, 1.5612699551644946
0.1, 784, 1.5462417684054062
0.1, 785, 1.546520997481647
0.1, 786, 1.5382091374869757
0.1, 787, 1.5859020376180046
0.1, 788, 1.5517393905131844
0.1, 789, 1.549790691802583
0.1, 790, 1.5619517263611995
0.1, 791, 1.548920431456822
0.1, 792, 1.5523992416966317
0.1, 793, 1.5495093398065665
0.1, 794, 1.5184808842355628
0.1, 795, 1.5632881302870585
0.1, 796, 1.5759138052282986
0.1, 797, 1.5499784677856967
0.1, 798, 1.5667185424573322
0.1, 799, 1.5874970863709141
0.1, 800, 1.5203531296778783
0.1, 801, 1.573217988119714
0.1, 802, 1.5476244980816602
0.1, 803, 1.5313004551461036
0.1, 804, 1.5602098325354365
0.1, 805, 1.5541343647330714
0.1, 806, 1.561764470912432
0.1, 807, 1.5307452651737121
0.1, 808, 1.5528250656666616
0.1, 809, 1.603026369535266
0.1, 810, 1.5635306982505557
0.1, 811, 1.5263460577802381
0.1, 812, 1.543419996346775
0.1, 813, 1.5176995982400103
0.1, 814, 1.559004642975205
0.1, 815, 1.6022873678225102
0.1, 816, 1.5565783237549227
0.1, 817, 1.5469168114602962
0.1, 818, 1.52525293429592
0.1, 819, 1.5380817198555299
0.1, 820, 1.541879171800751
0.1, 821, 1.5740500623818214
0.1, 822, 1.5788566835521631
0.1, 823, 1.5815722394463396
0.1, 824, 1.5434826877285548
0.1, 825, 1.588684647554803
0.1, 826, 1.574252952876352
0.1, 827, 1.5755391714095337
0.1, 828, 1.5542974058194452
0.1, 829, 1.5790637203866114
0.1, 830, 1.5289264408933478
0.1, 831, 1.5770250125637364
0.1, 832, 1.5966310381499886
0.1, 833, 1.5622644753621753
0.1, 834, 1.5422791043501
0.1, 835, 1.5378145830505483
0.1, 836, 1.5394856776893246
0.1, 837, 1.5866311351041555
0.1, 838, 1.5568029329834558
0.1, 839, 1.5645449703385816
0.1, 840, 1.5489981211081167
0.1, 841, 1.5703075387036975
0.1, 842, 1.558659422770857
0.1, 843, 1.5663314835462594
0.1, 844, 1.546349967496348
0.1, 845, 1.525913603324504
0.1, 846, 1.5542693108222665
0.1, 847, 1.5728721568586261
0.1, 848, 1.4930966378220185
0.1, 849, 1.5619949616638757
0.1, 850, 1.536002184580565
0.1, 851, 1.5626715285498949
0.1, 852, 1.518898234690318
0.1, 853, 1.5300121431532738
0.1, 854, 1.5833453435515208
0.1, 855, 1.5254904001650622
0.1, 856, 1.5602603438505287
0.1, 857, 1.5574520776978855
0.1, 858, 1.5712885222287103
0.1, 859, 1.5156118423317844
0.1, 860, 1.5401079914501417
0.1, 861, 1.5321756670066864
0.1, 862, 1.5599805170535523
0.1, 863, 1.5039060909425404
0.1, 864, 1.577745524483727
0.1, 865, 1.5491990352382266
0.1, 866, 1.5571283370979752
0.1, 867, 1.5248077239679134
0.1, 868, 1.5735063906670852
0.1, 869, 1.575961105138712
0.1, 870, 1.5943084785691886
0.1, 871, 1.5705155877468364
0.1, 872, 1.5986186685001669
0.1, 873, 1.5625040013341898
0.1, 874, 1.5934937268173424
0.1, 875, 1.4973037488288397
0.1, 876, 1.5954032039433683
0.1, 877, 1.5642221759253638
0.1, 878, 1.5100065500079287
0.1, 879, 1.5525443857662007
0.1, 880, 1.5477056950216603
0.1, 881, 1.5362646350330111
0.1, 882, 1.4942414523248027
0.1, 883, 1.559057757756185
0.1, 884, 1.556251887759363
0.1, 885, 1.5524757584165993
0.1, 886, 1.5386477309084967
0.1, 887, 1.5496754086884397
0.1, 888, 1.534054204294739
0.1, 889, 1.5249338589362467
0.1, 890, 1.5448398506207612
0.1, 891, 1.49326960671324
0.1, 892, 1.5588062422462883
0.1, 893, 1.517875804858063
0.1, 894, 1.572054034134888
0.1, 895, 1.558967942124575
0.1, 896, 1.5520369463326824
0.1, 897, 1.614052616076538
0.1, 898, 1.567978693921943
0.1, 899, 1.5616429268733596
0.1, 900, 1.5760002478120423
0.1, 901, 1.5789815307817598
0.1, 902, 1.5563033707438674
0.1, 903, 1.5727350614959363
0.1, 904, 1.544470528168256
0.1, 905, 1.575883788424022
0.1, 906, 1.5156090689276542
0.1, 907, 1.5437028749534794
0.1, 908, 1.5302473869294835
0.1, 909, 1.5502995224174867
0.1, 910, 1.533847861883506
0.1, 911, 1.5968523298592658
0.1, 912, 1.5560118807776702
0.1, 913, 1.5834238784518262
0.1, 914, 1.571201751653569
0.1, 915, 1.5216303776861857
0.1, 916, 1.5893332641494395
0.1, 917, 1.5512246709557058
0.1, 918, 1.5427313163839012
0.1, 919, 1.602979310561352
0.1, 920, 1.5616641070955202
0.1, 921, 1.5505281300012117
0.1, 922, 1.5722911599068181
0.1, 923, 1.6052456755940983
0.1, 924, 1.5412080446783611
0.1, 925, 1.5431241033629226
0.1, 926, 1.556265667078129
0.1, 927, 1.5231899631396337
0.1, 928, 1.5039950044840777
0.1, 929, 1.5560602475115097
0.1, 930, 1.580250231373105
0.1, 931, 1.56945834650406
0.1, 932, 1.551176386339296
0.1, 933, 1.570869977659825
0.1, 934, 1.5557605744189917
0.1, 935, 1.537404773822554
0.1, 936, 1.5771317386431425
0.1, 937, 1.5611004047552979
0.1, 938, 1.5886076652767493
0.1, 939, 1.5336142728915105
0.1, 940, 1.5475988694983458
0.1, 941, 1.5930895253777553
0.1, 942, 1.5666862219340816
0.1, 943, 1.5978310302027696
0.1, 944, 1.535059620623742
0.1, 945, 1.56263198541362
0.1, 946, 1.5409097076441072
0.1, 947, 1.535928853760385
0.1, 948, 1.6065982295361778
0.1, 949, 1.566723184515212
0.1, 950, 1.5617110293435053
0.1, 951, 1.586097623900705
0.1, 952, 1.54895307198538
0.1, 953, 1.5919601118707205
0.1, 954, 1.543584040099943
0.1, 955, 1.5690056265953747
0.1, 956, 1.572333320792757
0.1, 957, 1.5198979495144624
0.1, 958, 1.5681384066217872
0.1, 959, 1.571328238967374
0.1, 960, 1.541464708693673
0.1, 961, 1.5630335692486768
0.1, 962, 1.5600813301229748
0.1, 963, 1.5122793024227767
0.1, 964, 1.576446690397286
0.1, 965, 1.5351191327482976
0.1, 966, 1.4967293485084245
0.1, 967, 1.5969144170858378
0.1, 968, 1.5743611431123254
0.1, 969, 1.523903025782959
0.1, 970, 1.5497729464124343
0.1, 971, 1.5425246150981002
0.1, 972, 1.5640406105262659
0.1, 973, 1.5229055697516882
0.1, 974, 1.5801180586984598
0.1, 975, 1.5541741210604552
0.1, 976, 1.5461507981629015
0.1, 977, 1.5642532957143112
0.1, 978, 1.6084987347997435
0.1, 979, 1.5263914386631814
0.1, 980, 1.56398327100695
0.1, 981, 1.5653327057485744
0.1, 982, 1.5256286943487114
0.1, 983, 1.5611261638587088
0.1, 984, 1.5610237058887217
0.1, 985, 1.5472035273040265
0.1, 986, 1.6011024717375673
0.1, 987, 1.5649148042035017
0.1, 988, 1.5789490376308766
0.1, 989, 1.5387102967060295
0.1, 990, 1.5629700954311956
0.1, 991, 1.5521978313450622
0.1, 992, 1.5302002227455869
0.1, 993, 1.5759869958174726
0.1, 994, 1.5371710120211655
0.1, 995, 1.548944339546718
0.1, 996, 1.557321112448086
0.1, 997, 1.573867737891593
0.1, 998, 1.5632289135790072
0.1, 999, 1.5537694546860206
0.1, 1000, 1.5518962301899966
0.5, 0, 0.0
0.5, 1, -0.7391641961721089
0.5, 2, -0.6185105831979465
0.5, 3, -0.2927078358003877
0.5, 4, -0.09732991033782659
0.5, 5, -0.04314409396170195
0.5, 6, 0.09844604322537302
0.5, 7, 0.18211951405994167
0.5, 8, 0.21338272643330372
0.5, 9, 0.3486883140761201
0.5, 10, 0.3305958791314548
0.5, 11, 0.41349891208036477
0.5, 12, 0.40896014571011335
0.5, 13, 0.42199199039593976
0.5, 14, 0.43162356475150876
0.5, 15, 0.4223517689724457
0.5, 16, 0.5614033211201583
0.5, 17, 0.4174141317840319
0.5, 18, 0.5272026955850484
0.5, 19, 0.5218756576301414
0.5, 20, 0.4559352978166131
0.5, 21, 0.5312149749433678
0.5, 22, 0.5248482125149988
0.5, 23, 0.5408374572307556
0.5, 24, 0.5304916389846295
0.5, 25, 0.6144004569048528
0.5, 26, 0.54117887017375
0.5, 27, 0.553543954074599
0.5, 28, 0.6074478692677757
0.5, 29, 0.6320501014543715
0.5, 30, 0.6252600451052734
0.5, 31, 0.5646082041652458
0.5, 32, 0.6025942843591404
0.5, 33, 0.6111243013367407
0.5, 34, 0.6445444221724118
0.5, 35, 0.6071014280290759
0.5, 36, 0.629676273195486
0.5, 37, 0.6697919873265676
0.5, 38, 0.6477983480512134
0.5, 39, 0.7122036544328568
0.5, 40, 0.6052097533126114
0.5, 41, 0.6340514028593197
0.5, 42, 0.6064598688039076
0.5, 43, 0.646871342762508
0.5, 44, 0.6608452862386666
0.5, 45, 0.6802616955727261
0.5, 46, 0.6595138287561219
0.5, 47, 0.6823408079288491
0.5, 48, 0.6791849417780547
0.5, 49, 0.6468072554003151
0.5, 50, 0.6537848514424898
0.5, 51, 0.6405703254181838
0.5, 52, 0.6988832653375459
0.5, 53, 0.6385283417925945
0.5, 54, 0.6621261645937156
0.5, 55, 0.6089349565765189
0.5, 56, 0.7106982578902667
0.5, 57, 0.7007604088159117
0.5, 58, 0.7318530865087733
0.5, 59, 0.6158967246448261
0.5, 60, 0.6767137648668329
0.5, 61, 0.7168055137982545
0.5, 62, 0.6283543656790267
0.5, 63, 0.7860087127317097
0.5, 64, 0.7728864193595244
0.5, 65, 0.6632162207682181
0.5, 66, 0.723721761615355
0.5, 67, 0.7324791536171456
0.5, 68, 0.6922170694197413
0.5, 69, 0.7270235286897232
0.5, 70, 0.7478463235805484
0.5, 71, 0.7231961367631825
0.5, 72, 0.7369477651996771
0.5, 73, 0.7177292815219466
0.5, 74, 0.7270118803280259
0.5, 75, 0.785246114890607
0.5, 76, 0.6918929809088553
0.5, 77, 0.659335379283391
0.5, 78, 0.732489171127951
0.5, 79, 0.7653123003213748
0.5, 80, 0.7358553466547758
0.5, 81, 0.7310855145476559
0.5, 82, 0.6995999749219393
0.5, 83, 0.6747380946629259
0.5, 84, 0.7608089731558859
0.5, 85, 0.7419121656647069
0.5, 86, 0.7682468821315446
0.5, 87, 0.7129312541914656
0.5, 88, 0.7062517584449514
0.5, 89, 0.6866718413881305
0.5, 90, 0.7188953421834705
0.5, 91, 0.7533427045622304
0.5, 92, 0.6851128706338472
0.5, 93, 0.7456047559517947
0.5, 94, 0.6506309062823925
0.5, 95, 0.7482739171797177
0.5, 96, 0.7198858025225746
0.5, 97, 0.7715806866515611
0.5, 98, 0.8080231132017777
0.5, 99, 0.7488230444357704
0.5, 100, 0.7073328757023666
0.5, 101, 0.6740339529258356
0.5, 102, 0.6571147612023563
0.5, 103, 0.7811282911729356
0.5, 104, 0.7389500949888876
0.5, 105, 0.7546554252607034
0.5, 106, 0.7077393871410238
0.5, 107, 0.7158221395781871
0.5, 108, 0.7488944278882536
0.5, 109, 0.7576748509836027
0.5, 110, 0.7272506811262721
0.5, 111, 0.7872517378617983
0.5, 112, 0.7188484628754823
0.5, 113, 0.7288375432101815
0.5, 114, 0.8114942891556228
0.5, 115, 0.717347675291201
0.5, 116, 0.7115264899228825
0.5, 117, 0.6896415977903447
0.5, 118, 0.7210752197235467
0.5, 119, 0.7314622970852848
0.5, 120, 0.7275755274171002
0.5, 121, 0.7819834168457
0.5, 122, 0.7027206945529971
0.5, 123, 0.768779888869841
0.5, 124, 0.7733866242082168
0.5, 125, 0.8234992958778944
0.5, 126, 0.7216955860953445
0.5, 127, 0.7699580172655056
0.5, 128, 0.7528242995017269
0.5, 129, 0.7397349782588791
0.5, 130, 0.7336973278887431
0.5, 131, 0.7738149896799267
0.5, 132, 0.7315580345517512
0.5, 133, 0.7368396315072901
0.5, 134, 0.7668360093784752
0.5, 135, 0.7198852302553823
0.5, 136, 0.7125656982587869
0.5, 137, 0.7340118756947402
0.5, 138, 0.7868550963825536
0.5, 139, 0.7674729975670204
0.5, 140, 0.7080399682829781
0.5, 141, 0.7191258877016498
0.5, 142, 0.7589905930596593
0.5, 143, 0.7235464371620242
0.5, 144, 0.7085940722338904
0.5, 145, 0.7686749606945334
0.5, 146, 0.6704762341202013
0.5, 147, 0.7476789703335658
0.5, 148, 0.7247456210070929
0.5, 149, 0.7609601307041934
0.5, 150, 0.7690175720255576
0.5, 151, 0.7484685867169061
0.5, 152, 0.7779314774023481
0.5, 153, 0.6978618363301194
0.5, 154, 0.7653711537289271
0.5, 155, 0.7344565918893045
0.5, 156, 0.7087833049662476
0.5, 157, 0.7483904659942973
0.5, 158, 0.7395124028171428
0.5, 159, 0.7901721144324723
0.5, 160, 0.7393378388358598
0.5, 161, 0.706019031656419
0.5, 162, 0.7070821324869611
0.5, 163, 0.7955095983685767
0.5, 164, 0.7510313928715954
0.5, 165, 0.8206133679045228
0.5, 166, 0.7468612741897557
0.5, 167, 0.7374782814270383
0.5, 168, 0.7311756505108714
0.5, 169, 0.7170558511533501
0.5, 170, 0.777938557330132
0.5, 171, 0.7656886988583377
0.5, 172, 0.8006973948662711
0.5, 173, 0.7201713276151355
0.5, 174, 0.7279264237836824
0.5, 175, 0.764130495786489
0.5, 176, 0.7867290831848174
0.5, 177, 0.745064756974108
0.5, 178, 0.7751114541930882
0.5, 179, 0.7766957089726708
0.5, 180, 0.7218181224334465
0.5, 181, 0.7630328587469893
0.5, 182, 0.7302381660963226
0.5, 183, 0.7293507270929371
0.5, 184, 0.699473115339035
0.5, 185, 0.6747201389856996
0.5, 186, 0.7740008027246467
0.5, 187, 0.7030192402080532
0.5, 188, 0.7589415069937249
0.5, 189, 0.7350937894192974
0.5, 190, 0.7131671508548988
0.5, 191, 0.7384448355067189
0.5, 192, 0.7733310253763289
0.5, 193, 0.7578737957362544
0.5, 194, 0.7976523580139111
0.5, 195, 0.7451675350732132
0.5, 196, 0.8269330132328433
0.5, 197, 0.6717157156675215
0.5, 198, 0.7197606548302372
0.5, 199, 0.7249662899532502
0.5, 200, 0.7889988673097185
0.5, 201, 0.7467951694690086
0.5, 202, 0.7328887810379131
0.5, 203, 0.729681221728725
0.5, 204, 0.7555357627649635
0.5, 205, 0.7722703157238162
0.5, 206, 0.692572356658653
0.5, 207, 0.6536245262297791
0.5, 208, 0.7871852086081351
0.5, 209, 0.7148244567129003
0.5, 210, 0.7162368119025437
0.5, 211, 0.7167721015486045
0.5, 212, 0.775726348722945
0.5, 213, 0.7366462406086317
0.5, 214, 0.782820982574302
0.5, 215, 0.7395273346688168
0.5, 216, 0.7365506003672223
0.5, 217, 0.70051720406855
0.5, 218, 0.7468361219474232
0.5, 219, 0.7988416909492843
0.5, 220, 0.7622760427390939
0.5, 221, 0.7470691473691747
0.5, 222, 0.6955906804899926
0.5, 223, 0.710807529368903
0.5, 224, 0.6639769417109512
0.5, 225, 0.7962927568920792
0.5, 226, 0.7154661972650547
0.5, 227, 0.7341194696340956
0.5, 228, 0.6983162808463207
0.5, 229, 0.7437229076768044
0.5, 230, 0.8235754004035256
0.5, 231, 0.6928126545246872
0.5, 232, 0.7895358366408268
0.5, 233, 0.7549177833829368
0.5, 234, 0.7756778082438849
0.5, 235, 0.7539410207791158
0.5, 236, 0.7556388447011054
0.5, 237, 0.7803788887891302
0.5, 238, 0.7156926633239025
0.5, 239, 0.7149623494546761
0.5, 240, 0.7198211971757918
0.5, 241, 0.7539823019053025
0.5, 242, 0.7025064880805865
0.5, 243, 0.7082635728550896
0.5, 244, 0.7615239224553265
0.5, 245, 0.7317207991405986
0.5, 246, 0.7272981595181904
0.5, 247, 0.7684508448662729
0.5, 248, 0.8013390055249763
0.5, 249, 0.6908728684322943
0.5, 250, 0.6734997032369998
0.5, 251, 0.7335910788926365
0.5, 252, 0.7639680060963328
0.5, 253, 0.6992189195647605
0.5, 254, 0.6935888561568199
0.5, 255, 0.7222828016519534
0.5, 256, 0.8203787158919635
0.5, 257, 0.7447210645153101
0.5, 258, 0.7306496502216873
0.5, 259, 0.740322807503791
0.5, 260, 0.7606711463645716
0.5, 261, 0.7814114938668886
0.5, 262, 0.7610985049755795
0.5, 263, 0.7551381862297573
0.5, 264, 0.7908213900762366
0.5, 265, 0.7232263665714439
0.5, 266, 0.785983036202472
0.5, 267, 0.7408950262437405
0.5, 268, 0.6914162705288415
0.5, 269, 0.7198996620275213
0.5, 270, 0.7258396751411017
0.5, 271, 0.7197424728937202
0.5, 272, 0.7560937515359161
0.5, 273, 0.8449288448769325
0.5, 274, 0.7402447647173563
0.5, 275, 0.7956492054722734
0.5, 276, 0.746505385870576
0.5, 277, 0.7363413116145571
0.5, 278, 0.8116138589173592
0.5, 279, 0.799713705777685
0.5, 280, 0.7498230930810367
0.5, 281, 0.7716846876269813
0.5, 282, 0.707457281372296
0.5, 283, 0.7755670466230741
0.5, 284, 0.7254490731848784
0.5, 285, 0.7686567586035838
0.5, 286, 0.8024359903976985
0.5, 287, 0.7186531682304751
0.5, 288, 0.7515357895761903
0.5, 289, 0.7798844503108313
0.5, 290, 0.7553353640740207
0.5, 291, 0.7383955234276698
0.5, 292, 0.7458101968525874
0.5, 293, 0.804662829044729
0.5, 294, 0.746174493922248
0.5, 295, 0.7112455958508703
0.5, 296, 0.712909724526503
0.5, 297, 0.7507379544996243
0.5, 298, 0.7878168395465902
0.5, 299, 0.7468241573554868
0.5, 300, 0.7360981752709458
0.5, 301, 0.6992757212196935
0.5, 302, 0.7020284633573096
0.5, 303, 0.7101689358976562
0.5, 304, 0.7219834780943738
0.5, 305, 0.7446664385569584
0.5, 306, 0.7296167944293936
0.5, 307, 0.7526422265617879
0.5, 308, 0.6384000161018413
0.5, 309, 0.7394184164941482
0.5, 310, 0.7348344678704106
0.5, 311, 0.694621684636234
0.5, 312, 0.7724296685996137
0.5, 313, 0.7939288009817013
0.5, 314, 0.7373193728220552
0.5, 315, 0.6794966140303531
0.5, 316, 0.7079992127283011
0.5, 317, 0.7352396849584356
0.5, 318, 0.742375278616946
0.5, 319, 0.753525471496399
0.5, 320, 0.726197110952584
0.5, 321, 0.7245104085170491
0.5, 322, 0.7392687907264475
0.5, 323, 0.7208878465470909
0.5, 324, 0.7305409799454686
0.5, 325, 0.7194496783729567
0.5, 326, 0.7383749320588276
0.5, 327, 0.7631273347206904
0.5, 328, 0.8343922207530658
0.5, 329, 0.7852630645882628
0.5, 330, 0.7907127632242292
0.5, 331, 0.7964099060227935
0.5, 332, 0.7161776300296918
0.5, 333, 0.784988692027269
0.5, 334, 0.679834478088679
0.5, 335, 0.6952811898184963
0.5, 336, 0.7796009312833234
0.5, 337, 0.7124671483800643
0.5, 338, 0.7433366184912275
0.5, 339, 0.8048611055701457
0.5, 340, 0.6821781492537615
0.5, 341, 0.6979248411885025
0.5, 342, 0.7358073474647131
0.5, 343, 0.7333116242505119
0.5, 344, 0.8205388972906762
0.5, 345, 0.7291488256821826
0.5, 346, 0.7567303683199373
0.5, 347, 0.7433296499453738
0.5, 348, 0.6922023333669708
0.5, 349, 0.7314247061484412
0.5, 350, 0.8104312442278467
0.5, 351, 0.7195605012961912
0.5, 352, 0.7192091876250062
0.5, 353, 0.6780733249333082
0.5, 354, 0.8001538428524283
0.5, 355, 0.7853755492154937
0.5, 356, 0.7825502582763395
0.5, 357, 0.7459954560683815
0.5, 358, 0.7419992406479602
0.5, 359, 0.7160157128610548
0.5, 360, 0.7443464986387812
0.5, 361, 0.7378228413567649
0.5, 362, 0.7086645025758213
0.5, 363, 0.6847183068410987
0.5, 364, 0.7904944988930502
0.5, 365, 0.7416531566426527
0.5, 366, 0.7805037322373255
0.5, 367, 0.7932545886287378
0.5, 368, 0.796567941905078
0.5, 369, 0.7886832550066135
0.5, 370, 0.7604985380556517
0.5, 371, 0.6892563508872604
0.5, 372, 0.7071242860849806
0.5, 373, 0.7202689596496236
0.5, 374, 0.6793405625129704
0.5, 375, 0.6977167111130592
0.5, 376, 0.7900565164862359
0.5, 377, 0.7871684338037633
0.5, 378, 0.7770527724981668
0.5, 379, 0.7423718717085265
0.5, 380, 0.7413399183263695
0.5, 381, 0.7794150502215401
0.5, 382, 0.8073560173890678
0.5, 383, 0.7532782729417477
0.5, 384, 0.739377960473447
0.5, 385, 0.7468403153147146
0.5, 386, 0.7835789016635281
0.5, 387, 0.8013725968686398
0.5, 388, 0.8050236173431733
0.5, 389, 0.7353257800363344
0.5, 390, 0.7240475669535522
0.5, 391, 0.7641903302790086
0.5, 392, 0.6984502980300622
0.5, 393, 0.7732292512713831
0.5, 394, 0.7395702078357425
0.5, 395, 0.7022778890920109
0.5, 396, 0.7679545745474322
0.5, 397, 0.7637122312523805
0.5, 398, 0.7406260052392968
0.5, 399, 0.7098274384549348
0.5, 400, 0.7153266274867008
0.5, 401, 0.7426377501696632
0.5, 402, 0.7758330677805916
0.5, 403, 0.7860827973386643
0.5, 404, 0.7205996217848106
0.5, 405, 0.8001007658987942
0.5, 406, 0.7326048923936165
0.5, 407, 0.7458084731852932
0.5, 408, 0.7537562888269216
0.5, 409, 0.7178836188136168
0.5, 410, 0.7716062029683488
0.5, 411, 0.7748883149949933
0.5, 412, 0.788618867678042
0.5, 413, 0.6770255777995996
0.5, 414, 0.7556181012093165
0.5, 415, 0.7425096934313317
0.5, 416, 0.7217273875692743
0.5, 417, 0.6907190951753956
0.5, 418, 0.7511202652403317
0.5, 419, 0.7758860091295693
0.5, 420, 0.7622500244492211
0.5, 421, 0.7500274058792815
0.5, 422, 0.7462200327673555
0.5, 423, 0.7740743503177998
0.5, 424, 0.7293447052216511
0.5, 425, 0.7276385433754275
0.5, 426, 0.7452028479740177
0.5, 427, 0.7858915591598377
0.5, 428, 0.6951940969656031
0.5, 429, 0.7602467879216085
0.5, 430, 0.7661213260189409
0.5, 431, 0.6655474989256099
0.5, 432, 0.748773366792637
0.5, 433, 0.7863134984988045
0.5, 434, 0.7331969099043062
0.5, 435, 0.7025212525213804
0.5, 436, 0.7068042795974988
0.5, 437, 0.704835755923928
0.5, 438, 0.7311408437730665
0.5, 439, 0.717702250229535
0.5, 440, 0.7559700826027033
0.5, 441, 0.7027459395487514
0.5, 442, 0.718564930478953
0.5, 443, 0.726009570296634
0.5, 444, 0.7279859892895567
0.5, 445, 0.7463052416958026
0.5, 446, 0.7656339474315567
0.5, 447, 0.7549623314356527
0.5, 448, 0.7465799743080761
0.5, 449, 0.7429099980429502
0.5, 450, 0.7369311777818693
0.5, 451, 0.772829080615134
0.5, 452, 0.7477971242328809
0.5, 453, 0.7505289602473459
0.5, 454, 0.7366314121966155
0.5, 455, 0.6910422148495247
0.5, 456, 0.7358967661059167
0.5, 457, 0.7071887730919164
0.5, 458, 0.7361392383557863
0.5, 459, 0.8035787728811381
0.5, 460, 0.7532335013473328
0.5, 461, 0.7341285692080605
0.5, 462, 0.7288639131899518
0.5, 463, 0.7311558597344223
0.5, 464, 0.7933663251421453
0.5, 465, 0.7556680079212336
0.5, 466, 0.7453328967704793
0.5, 467, 0.7470115855509436
0.5, 468, 0.7874990317542758
0.5, 469, 0.7146849213522173
0.5, 470, 0.7845341895667519
0.5, 471, 0.7189039187524062
0.5, 472, 0.7666679468681564
0.5, 473, 0.7634238990474231
0.5, 474, 0.8255516428238869
0.5, 475, 0.644918976487228
0.5, 476, 0.712638460659569
0.5, 477, 0.7062067342870193
0.5, 478, 0.7310609089952648
0.5, 479, 0.7173879188729383
0.5, 480, 0.7671511169166298
0.5, 481, 0.7873274877727132
0.5, 482, 0.6886311161057651
0.5, 483, 0.8086865128109504
0.5, 484, 0.7575646486467904
0.5, 485, 0.7513997488165788
0.5, 486, 0.7099247485226844
0.5, 487, 0.8142604126573358
0.5, 488, 0.7595859208279767
0.5, 489, 0.7671102778365757
0.5, 490, 0.8024393711508749
0.5, 491, 0.7624215228624875
0.5, 492, 0.7096887475819397
0.5, 493, 0.771747340496379
0.5, 494, 0.787158899679972
