alpha, beta, sigma
-1.4615125964035167, 2.0378271363356277, 0.44916763022951145
-1.4415149272681407, 2.003545305653291, 0.45503841284069874
-1.4211597714772815, 2.1012034653662353, 0.4415188535383594
-1.3565171511090945, 2.110861735589269, 0.5272159112983511
-1.3962156091005282, 2.1187155704045817, 0.5451403156772838
-1.3559505546212993, 2.0893712363190327, 0.42624452684977937
-1.4706582938552413, 2.0571405120966157, 0.4752448829319409
-1.4793735598961402, 2.0158037687720283, 0.4867717743869344
-1.3732141368654243, 2.0344241222017416, 0.5270083379668965
-1.3844046738868276, 2.109252744558721, 0.4911794328911691
-1.4417922233588092, 2.0333330450544618, 0.47796107184303827
-1.3395775643241759, 2.0880188157198303, 0.45889435335584683
-1.523474059993247, 2.129869129000598, 0.46636197072711744
-1.4326857054789661, 2.162985560487428, 0.5025919605629053
-1.4034746832653937, 2.0637366775383152, 0.4613706815443679
-1.4313909692972817, 2.1600475196727813, 0.4874694762282734
-1.4722443389007767, 2.0766757798050595, 0.4647980648059706
-1.4151592633507137, 2.0971394601638105, 0.508051089435658
-1.441748862455368, 2.1496781107076686, 0.47111567715377434
-1.4661550857186432, 2.1619101128616784, 0.43351219498398813
-1.3977647775932687, 2.1245590066659883, 0.494394866968602
-1.4670133538240973, 2.106995378980236, 0.4388450522523801
-1.4139566788849418, 2.1171539852747467, 0.42310991149276306
-1.3902305500167809, 2.103106959364824, 0.4954488574149768
-1.3918605244304154, 2.1106914852345198, 0.45114114772434766
-1.4372774691315195, 2.0360199266692907, 0.4744511282497695
-1.4286521792921172, 2.011594441216714, 0.45683163562304735
-1.4094891695755916, 2.01763219294185, 0.4415234378671213
-1.3410488732181371, 2.071328753392271, 0.48182644613720993
-1.488039198525855, 2.094442168499983, 0.46476537752793456
-1.422068404384408, 2.0796085862975717, 0.47667673069102817
-1.3209845803027687, 2.094087583861934, 0.4697314202925326
-1.4578774975012811, 2.1096044607357483, 0.48461457922986945
-1.4707047034497587, 2.1214771556821894, 0.4751357074402559
-1.4399045027079695, 2.0530384589538158, 0.45139528075180174
-1.4392651858339203, 2.0566121685316867, 0.47347401632186
-1.3686524456853695, 2.086489723169568, 0.47391351074387084
-1.4249254358084502, 2.047326252907916, 0.45055793188592996
-1.450912851542561, 2.058300488223507, 0.5611214312540985
-1.4266036337906354, 2.090813101494481, 0.4605868387495927
-1.4263389708889298, 2.089834141040096, 0.47495232228656153
-1.4428878971571035, 2.005677990310867, 0.4516006840314354
-1.3528115518900625, 2.0924350592249534, 0.42951624047065967
-1.4206941312599963, 2.110720349794973, 0.47668878100948026
-1.4040411466001876, 2.0866572121766405, 0.45280728460467284
-1.4172943494844898, 2.0868626144085773, 0.42214618235766366
